date_gmt,AVG
2007-01-01,4.38
2007-01-02,4.35
2007-01-03,4.27
2007-01-04,4.26
2007-01-05,4.2
2007-01-06,4.16
2007-01-07,4.02
2007-01-08,3.96
2007-01-09,3.96
2007-01-10,3.97
2007-01-11,3.9
2007-01-12,3.88
2007-01-13,3.88
2007-01-14,3.88
2007-01-15,3.92
2007-01-16,3.81
2007-01-17,3.73
2007-01-18,3.88
2007-01-19,3.9
2007-01-20,3.92
2007-01-21,3.88
2007-01-22,3.91
2007-01-23,3.8
2007-01-24,3.72
2007-01-25,3.67
2007-01-26,3.71
2007-01-27,3.84
2007-01-28,3.87
2007-01-29,4.02
2007-01-30,4.12
2007-01-31,4.17
2007-02-01,4.18
2007-02-02,4.7
2007-02-03,4.8
2007-02-04,4.78
2007-02-05,4.68
2007-02-06,4.44
2007-02-07,4.16
2007-02-08,4.08
2007-02-09,3.97
2007-02-10,3.92
2007-02-11,3.78
2007-02-12,3.7
2007-02-13,3.64
2007-02-14,3.55
2007-02-15,3.48
2007-02-16,3.44
2007-02-17,3.46
2007-02-18,3.55
2007-02-19,3.62
2007-02-20,3.67
2007-02-21,3.77
2007-02-22,3.68
2007-02-23,3.77
2007-02-24,3.81
2007-02-25,3.7
2007-02-26,3.7
2007-02-27,3.66
2007-02-28,3.46
2007-03-01,3.3
2007-03-02,3.43
2007-03-03,3.62
2007-03-04,3.63
2007-03-05,3.55
2007-03-06,3.44
2007-03-07,3.48
2007-03-08,3.45
2007-03-09,3.48
2007-03-10,3.65
2007-03-11,3.71
2007-03-12,3.67
2007-03-13,3.67
2007-03-14,3.56
2007-03-15,3.48
2007-03-16,3.4
2007-03-17,3.31
2007-03-18,3.54
2007-03-19,3.56
2007-03-20,3.59
2007-03-21,3.43
2007-03-22,3.35
2007-03-23,3.36
2007-03-24,3.3
2007-03-25,3.32
2007-03-26,3.31
2007-03-27,3.48
2007-03-28,3.66
2007-03-29,3.76
2007-03-30,3.7
2007-03-31,3.65
2007-04-01,3.58
2007-04-02,3.54
2007-04-03,3.51
2007-04-04,3.52
2007-04-05,3.5
2007-04-06,3.74
2007-04-07,3.65
2007-04-08,3.7
2007-04-09,3.56
2007-04-10,3.38
2007-04-11,3.18
2007-04-12,3.0
2007-04-13,2.96
2007-04-14,2.9
2007-04-15,2.99
2007-04-16,3.17
2007-04-17,3.35
2007-04-18,3.51
2007-04-19,3.68
2007-04-20,3.74
2007-04-21,3.68
2007-04-22,3.66
2007-04-23,3.47
2007-04-24,3.37
2007-04-25,3.23
2007-04-26,3.32
2007-04-27,3.56
2007-04-28,3.68
2007-04-29,3.96
2007-04-30,4.02
2007-05-01,4.08
2007-05-02,4.28
2007-05-03,4.38
2007-05-04,4.2
2007-05-05,4.01
2007-05-06,3.92
2007-05-07,4.2
2007-05-08,4.84
2007-05-09,5.36
2007-05-10,5.5
2007-05-11,5.6
2007-05-12,5.24
2007-05-13,4.52
2007-05-14,4.6
2007-05-15,4.75
2007-05-16,4.52
2007-05-17,4.63
2007-05-18,4.7
2007-05-19,4.72
2007-05-20,4.94
2007-05-21,5.14
2007-05-22,5.52
2007-05-23,5.79
2007-05-24,5.9
2007-05-25,5.65
2007-05-26,5.38
2007-05-27,5.54
2007-05-28,5.38
2007-05-29,4.87
2007-05-30,4.42
2007-05-31,4.3
2007-06-01,4.62
2007-06-02,5.5
2007-06-03,6.3
2007-06-04,6.83
2007-06-05,6.96
2007-06-06,7.21
2007-06-07,7.2
2007-06-08,7.16
2007-06-09,7.08
2007-06-10,7.03
2007-06-11,7.16
2007-06-12,7.46
2007-06-13,7.57
2007-06-14,7.8
2007-06-15,8.54
2007-06-16,9.3
2007-06-17,8.74
2007-06-18,8.42
2007-06-19,8.04
2007-06-20,7.64
2007-06-21,7.46
2007-06-22,8.07
2007-06-23,8.58
2007-06-24,8.28
2007-06-25,7.82
2007-06-26,7.34
2007-06-27,7.6
2007-06-28,7.54
2007-06-29,8.56
2007-06-30,9.6
2007-07-01,9.2
2007-07-02,8.84
2007-07-03,8.6
2007-07-04,8.88
2007-07-05,8.87
2007-07-06,8.7
2007-07-07,9.14
2007-07-08,10.36
2007-07-09,11.25
2007-07-10,11.75
2007-07-11,11.7
2007-07-12,10.98
2007-07-13,10.19
2007-07-14,9.89
2007-07-15,9.7
2007-07-16,10.2
2007-07-17,10.38
2007-07-18,12.84
2007-07-19,13.6
2007-07-20,13.9
2007-07-21,14.45
2007-07-22,14.3
2007-07-23,13.75
2007-07-24,13.24
2007-07-25,13.36
2007-07-26,14.05
2007-07-27,14.1
2007-07-28,14.42
2007-07-29,14.74
2007-07-30,14.8
2007-07-31,14.98
2007-08-01,15.1
2007-08-02,15.14
2007-08-03,15.21
2007-08-04,14.96
2007-08-05,14.46
2007-08-06,14.42
2007-08-07,14.5
2007-08-08,15.26
2007-08-09,16.86
2007-08-10,18.32
2007-08-11,19.07
2007-08-12,20.22
2007-08-13,20.38
2007-08-14,19.96
2007-08-15,19.24
2007-08-16,17.92
2007-08-17,16.56
2007-08-18,15.58
2007-08-19,15.36
2007-08-20,14.82
2007-08-21,15.14
2007-08-22,15.24
2007-08-23,14.9
2007-08-24,14.41
2007-08-25,14.09
2007-08-26,13.58
2007-08-27,13.08
2007-08-28,13.06
2007-08-29,13.11
2007-08-30,13.0
2007-08-31,13.36
2007-09-01,13.86
2007-09-02,14.56
2007-09-03,14.04
2007-09-04,13.72
2007-09-05,13.98
2007-09-06,14.84
2007-09-07,15.22
2007-09-08,15.27
2007-09-09,15.2
2007-09-10,15.28
2007-09-11,15.24
2007-09-12,14.76
2007-09-13,14.1
2007-09-14,13.52
2007-09-15,12.5
2007-09-16,12.14
2007-09-17,12.14
2007-09-18,11.75
2007-09-19,11.5
2007-09-20,11.4
2007-09-21,11.1
2007-09-22,11.0
2007-09-23,10.78
2007-09-24,10.65
2007-09-25,10.5
2007-09-26,10.38
2007-09-27,11.18
2007-09-28,14.0
2007-09-29,12.78
2007-09-30,12.71
2007-10-01,12.62
2007-10-02,12.7
2007-10-03,11.04
2007-10-04,10.62
2007-10-05,10.42
2007-10-06,10.62
2007-10-07,10.48
2007-10-08,10.38
2007-10-09,10.4
2007-10-10,10.28
2007-10-11,10.05
2007-10-12,10.0
2007-10-13,9.8
2007-10-14,9.6
2007-10-15,9.48
2007-10-16,9.35
2007-10-17,9.1
2007-10-18,9.2
2007-10-19,8.88
2007-10-20,8.7
2007-10-21,8.62
2007-10-22,8.52
2007-10-23,8.26
2007-10-24,8.38
2007-10-25,8.98
2007-10-26,9.05
2007-10-27,8.92
2007-10-28,8.9
2007-10-29,8.84
2007-10-30,8.88
2007-10-31,8.86
2007-11-01,8.45
2007-11-02,8.5
2007-11-03,8.52
2007-11-04,8.56
2007-11-05,8.72
2007-11-06,9.35
2007-11-07,9.23
2007-11-08,8.42
2007-11-09,7.65
2007-11-10,7.6
2007-11-11,7.4
2007-11-12,7.3
2007-11-13,7.25
2007-11-14,7.2
2007-11-15,7.15
2007-11-16,7.13
2007-11-17,6.98
2007-11-18,6.95
2007-11-19,6.9
2007-11-20,6.92
2007-11-21,6.86
2007-11-22,6.45
2007-11-23,6.4
2007-11-24,6.4
2007-11-25,6.38
2007-11-26,6.3
2007-11-27,6.1
2007-11-28,6.0
2007-11-29,6.04
2007-11-30,5.99
2007-12-01,5.85
2007-12-02,5.74
2007-12-03,5.6
2007-12-04,5.55
2007-12-05,5.56
2007-12-06,5.62
2007-12-07,5.75
2007-12-08,5.9
2007-12-09,5.88
2007-12-10,5.85
2007-12-11,5.72
2007-12-12,5.59
2007-12-13,5.55
2007-12-14,5.43
2007-12-15,5.42
2007-12-16,5.4
2007-12-17,5.38
2007-12-18,5.39
2007-12-19,5.17
2007-12-20,5.1
2007-12-21,5.15
2007-12-22,5.05
2007-12-23,5.0
2007-12-24,4.97
2007-12-25,4.9
2007-12-26,4.82
2007-12-27,4.76
2007-12-28,4.7
2007-12-29,4.6
2007-12-30,4.5
2007-12-31,4.4
2008-01-01,5.12
2008-01-02,5.07
2008-01-03,4.98
2008-01-04,4.9
2008-01-05,4.95
2008-01-06,5.06
2008-01-07,5.06
2008-01-08,5.16
2008-01-09,5.22
2008-01-10,5.19
2008-01-11,5.12
2008-01-12,5.05
2008-01-13,4.97
2008-01-14,4.94
2008-01-15,4.85
2008-01-16,4.81
2008-01-17,4.77
2008-01-18,4.73
2008-01-19,4.79
2008-01-20,4.77
2008-01-21,4.69
2008-01-22,4.5
2008-01-23,4.52
2008-01-24,4.49
2008-01-25,4.42
2008-01-26,4.35
2008-01-27,4.38
2008-01-28,4.4
2008-01-29,4.64
2008-01-30,4.4
2008-01-31,4.3
2008-02-01,4.3
2008-02-02,4.24
2008-02-03,4.2
2008-02-04,4.16
2008-02-05,4.1
2008-02-06,4.16
2008-02-07,4.12
2008-02-08,4.08
2008-02-09,4.1
2008-02-10,4.05
2008-02-11,4.0
2008-02-12,3.92
2008-02-13,3.88
2008-02-14,3.85
2008-02-15,3.8
2008-02-16,3.75
2008-02-17,3.7
2008-02-18,3.65
2008-02-19,3.6
2008-02-20,3.56
2008-02-21,3.5
2008-02-22,3.46
2008-02-23,3.4
2008-02-24,3.35
2008-02-25,3.3
2008-02-26,3.25
2008-02-27,3.5
2008-02-28,3.48
2008-03-01,3.44
2008-03-02,3.4
2008-03-03,3.36
2008-03-04,3.32
2008-03-05,3.31
2008-03-06,3.32
2008-03-07,3.33
2008-03-08,3.29
2008-03-09,3.28
2008-03-10,3.3
2008-03-11,3.31
2008-03-12,3.28
2008-03-13,3.29
2008-03-14,3.27
2008-03-15,3.2
2008-03-16,3.3
2008-03-17,3.3
2008-03-18,3.27
2008-03-19,3.19
2008-03-20,3.19
2008-03-21,3.3
2008-03-22,3.27
2008-03-23,3.27
2008-03-24,3.3
2008-03-25,3.3
2008-03-26,3.27
2008-03-27,3.24
2008-03-28,3.27
2008-03-29,3.3
2008-03-30,3.35
2008-03-31,3.4
2008-04-01,3.42
2008-04-02,3.45
2008-04-03,3.5
2008-04-04,3.6
2008-04-05,3.55
2008-04-06,3.7
2008-04-07,3.8
2008-04-08,3.94
2008-04-09,4.0
2008-04-10,4.1
2008-04-11,4.4
2008-04-12,4.5
2008-04-13,4.5
2008-04-14,4.55
2008-04-15,4.5
2008-04-16,4.4
2008-04-17,4.28
2008-04-18,4.08
2008-04-19,4.0
2008-04-20,3.8
2008-04-21,3.7
2008-04-22,3.75
2008-04-23,3.58
2008-04-24,3.55
2008-04-25,3.76
2008-04-26,4.0
2008-04-27,4.05
2008-04-28,4.0
2008-04-29,3.8
2008-04-30,3.75
2008-05-01,3.66
2008-05-02,3.6
2008-05-03,3.55
2008-05-04,3.56
2008-05-05,3.9
2008-05-06,4.07
2008-05-07,4.0
2008-05-08,4.02
2008-05-09,4.05
2008-05-10,4.0
2008-05-11,3.8
2008-05-12,3.7
2008-05-13,3.6
2008-05-14,3.65
2008-05-15,3.7
2008-05-16,3.84
2008-05-17,4.3
2008-05-18,4.6
2008-05-19,4.95
2008-05-20,5.3
2008-05-21,4.49
2008-05-22,5.45
2008-05-23,5.37
2008-05-24,5.15
2008-05-25,4.8
2008-05-26,4.5
2008-05-27,4.22
2008-05-28,4.09
2008-05-29,4.2
2008-05-30,4.49
2008-05-31,4.75
2008-06-01,4.77
2008-06-02,4.8
2008-06-03,5.0
2008-06-04,5.29
2008-06-05,5.78
2008-06-06,6.08
2008-06-07,6.3
2008-06-08,6.45
2008-06-09,6.6
2008-06-10,6.68
2008-06-11,6.55
2008-06-12,6.35
2008-06-13,6.22
2008-06-14,6.0
2008-06-15,5.9
2008-06-16,5.85
2008-06-17,5.76
2008-06-18,5.68
2008-06-19,5.55
2008-06-20,5.3
2008-06-21,5.18
2008-06-22,5.14
2008-06-23,5.08
2008-06-24,5.02
2008-06-25,4.88
2008-06-26,4.7
2008-06-27,4.73
2008-06-28,5.25
2008-06-29,5.67
2008-06-30,5.77
2008-07-01,6.09
2008-07-02,7.38
2008-07-03,8.18
2008-07-04,8.07
2008-07-05,8.12
2008-07-06,12.04
2008-07-07,13.77
2008-07-08,13.52
2008-07-09,12.56
2008-07-10,11.82
2008-07-11,11.3
2008-07-12,10.64
2008-07-13,9.99
2008-07-14,10.32
2008-07-15,10.13
2008-07-16,10.14
2008-07-17,10.25
2008-07-18,10.23
2008-07-19,10.12
2008-07-20,9.81
2008-07-21,9.46
2008-07-22,9.55
2008-07-23,9.66
2008-07-24,9.6
2008-07-25,9.35
2008-07-26,9.42
2008-07-27,9.09
2008-07-28,8.96
2008-07-29,8.76
2008-07-30,8.56
2008-07-31,8.6
2008-08-01,8.7
2008-08-02,9.0
2008-08-03,9.05
2008-08-04,9.18
2008-08-05,9.15
2008-08-06,9.0
2008-08-07,9.7
2008-08-08,11.1
2008-08-09,11.87
2008-08-10,12.34
2008-08-11,12.12
2008-08-12,11.48
2008-08-13,10.52
2008-08-14,10.52
2008-08-15,10.28
2008-08-16,10.32
2008-08-17,10.34
2008-08-18,11.13
2008-08-19,11.14
2008-08-20,11.1
2008-08-21,11.72
2008-08-22,11.56
2008-08-23,11.45
2008-08-24,11.3
2008-08-25,11.03
2008-08-26,12.06
2008-08-27,12.58
2008-08-28,12.49
2008-08-29,12.06
2008-08-30,11.63
2008-08-31,11.28
2008-09-01,11.0
2008-09-02,11.2
2008-09-03,11.88
2008-09-04,11.98
2008-09-05,11.68
2008-09-06,10.99
2008-09-07,10.5
2008-09-08,10.3
2008-09-09,10.46
2008-09-10,10.44
2008-09-11,10.28
2008-09-12,10.1
2008-09-13,9.9
2008-09-14,9.92
2008-09-15,9.88
2008-09-16,9.62
2008-09-17,9.94
2008-09-18,10.24
2008-09-19,10.18
2008-09-20,10.26
2008-09-21,10.27
2008-09-22,10.18
2008-09-23,10.26
2008-09-24,10.18
2008-09-25,9.9
2008-09-26,9.92
2008-09-27,9.85
2008-09-28,9.96
2008-09-29,9.67
2008-09-30,9.22
2008-10-01,8.96
2008-10-02,8.93
2008-10-03,8.71
2008-10-04,8.46
2008-10-05,7.94
2008-10-06,7.55
2008-10-07,7.43
2008-10-08,7.33
2008-10-09,7.59
2008-10-10,7.75
2008-10-11,7.96
2008-10-12,7.85
2008-10-13,7.78
2008-10-14,7.6
2008-10-15,7.61
2008-10-16,7.37
2008-10-17,7.25
2008-10-18,7.23
2008-10-19,7.12
2008-10-20,7.04
2008-10-21,6.9
2008-10-22,6.98
2008-10-23,6.95
2008-10-24,6.8
2008-10-25,6.8
2008-10-26,7.06
2008-10-27,7.0
2008-10-28,6.57
2008-10-29,6.23
2008-10-30,6.08
2008-10-31,6.1
2008-11-01,8.7
2008-11-02,8.85
2008-11-03,9.38
2008-11-04,10.12
2008-11-05,11.62
2008-11-06,11.5
2008-11-07,11.78
2008-11-08,11.46
2008-11-09,10.8
2008-11-10,10.3
2008-11-11,10.0
2008-11-12,9.7
2008-11-13,9.4
2008-11-14,8.78
2008-11-15,8.55
2008-11-16,8.35
2008-11-17,8.08
2008-11-18,7.98
2008-11-19,7.85
2008-11-20,7.77
2008-11-21,7.6
2008-11-22,7.54
2008-11-23,7.5
2008-11-24,7.35
2008-11-25,7.08
2008-11-26,6.99
2008-11-27,6.94
2008-11-28,6.9
2008-11-29,6.94
2008-11-30,6.9
2008-12-01,6.66
2008-12-02,6.55
2008-12-03,6.45
2008-12-04,6.4
2008-12-05,6.35
2008-12-06,6.31
2008-12-07,6.27
2008-12-08,6.2
2008-12-09,6.3
2008-12-10,6.28
2008-12-11,6.22
2008-12-12,6.13
2008-12-13,6.12
2008-12-14,6.08
2008-12-15,5.97
2008-12-16,5.86
2008-12-17,5.81
2008-12-18,5.7
2008-12-19,5.59
2008-12-20,5.49
2008-12-21,5.45
2008-12-22,5.32
2008-12-23,5.22
2008-12-24,5.14
2008-12-25,5.14
2008-12-26,5.1
2008-12-27,5.04
2008-12-28,5.1
2008-12-29,5.18
2008-12-30,5.22
2008-12-31,5.12
2009-01-01,3.9
2009-01-02,3.68
2009-01-03,3.67
2009-01-04,3.67
2009-01-05,3.66
2009-01-06,3.64
2009-01-07,3.62
2009-01-08,3.6
2009-01-09,3.58
2009-01-10,3.58
2009-01-11,3.64
2009-01-12,3.67
2009-01-13,3.66
2009-01-14,3.58
2009-01-15,3.7
2009-01-16,3.93
2009-01-17,4.11
2009-01-18,3.95
2009-01-19,3.9
2009-01-20,3.93
2009-01-21,4.24
2009-01-22,4.26
2009-01-23,4.37
2009-01-24,4.32
2009-01-25,4.1
2009-01-26,4.13
2009-01-27,4.15
2009-01-28,3.92
2009-01-29,3.89
2009-01-30,3.84
2009-01-31,3.78
2009-02-01,3.67
2009-02-02,3.67
2009-02-03,3.65
2009-02-04,3.6
2009-02-05,3.51
2009-02-06,3.42
2009-02-07,3.34
2009-02-08,3.13
2009-02-09,3.08
2009-02-10,3.06
2009-02-11,3.03
2009-02-12,2.98
2009-02-13,2.7
2009-02-14,2.74
2009-02-15,2.74
2009-02-16,2.65
2009-02-17,2.63
2009-02-18,2.63
2009-02-19,2.6
2009-02-20,2.6
2009-02-21,2.62
2009-02-22,2.62
2009-02-23,2.59
2009-02-24,2.55
2009-02-25,2.53
2009-02-26,2.53
2009-02-27,2.53
2009-02-28,2.48
2009-03-01,2.47
2009-03-02,2.6
2009-03-03,2.6
2009-03-04,2.58
2009-03-05,2.64
2009-03-06,2.65
2009-03-07,2.67
2009-03-08,2.68
2009-03-09,2.86
2009-03-10,2.9
2009-03-11,2.91
2009-03-12,2.91
2009-03-13,2.92
2009-03-14,3.03
2009-03-15,3.32
2009-03-16,3.18
2009-03-17,3.08
2009-03-18,3.11
2009-03-19,3.09
2009-03-20,3.11
2009-03-21,3.02
2009-03-22,3.05
2009-03-23,3.13
2009-03-24,3.11
2009-03-25,2.88
2009-03-26,2.86
2009-03-27,2.89
2009-03-28,2.89
2009-03-29,2.71
2009-03-30,2.58
2009-03-31,2.63
2009-04-01,2.97
2009-04-02,3.16
2009-04-03,3.32
2009-04-04,3.25
2009-04-05,3.28
2009-04-06,3.39
2009-04-07,3.42
2009-04-08,3.41
2009-04-09,3.39
2009-04-10,3.35
2009-04-11,3.32
2009-04-12,3.35
2009-04-13,3.41
2009-04-14,3.42
2009-04-15,3.41
2009-04-16,3.43
2009-04-17,3.52
2009-04-18,3.59
2009-04-19,3.54
2009-04-20,3.45
2009-04-21,3.52
2009-04-22,3.59
2009-04-23,3.67
2009-04-24,3.68
2009-04-25,3.7
2009-04-26,3.89
2009-04-27,3.97
2009-04-28,4.18
2009-04-29,4.26
2009-04-30,4.24
2009-05-01,4.31
2009-05-02,4.27
2009-05-03,4.03
2009-05-04,3.92
2009-05-05,3.96
2009-05-06,3.87
2009-05-07,3.77
2009-05-08,3.68
2009-05-09,3.62
2009-05-10,3.61
2009-05-11,3.66
2009-05-12,3.79
2009-05-13,3.96
2009-05-14,4.0
2009-05-15,3.95
2009-05-16,3.84
2009-05-17,3.86
2009-05-18,4.04
2009-05-19,4.15
2009-05-20,4.12
2009-05-21,3.99
2009-05-22,3.85
2009-05-23,3.81
2009-05-24,3.75
2009-05-25,3.8
2009-05-26,3.95
2009-05-27,4.14
2009-05-28,4.2
2009-05-29,4.34
2009-05-30,4.62
2009-05-31,4.96
2009-06-01,4.97
2009-06-02,4.54
2009-06-03,4.5
2009-06-04,4.78
2009-06-05,5.04
2009-06-06,5.06
2009-06-07,5.14
2009-06-08,5.54
2009-06-09,5.63
2009-06-10,5.43
2009-06-11,5.24
2009-06-12,5.12
2009-06-13,4.82
2009-06-14,4.7
2009-06-15,4.56
2009-06-16,4.39
2009-06-17,4.26
2009-06-18,4.27
2009-06-19,4.4
2009-06-20,4.48
2009-06-21,4.46
2009-06-22,4.62
2009-06-23,4.89
2009-06-24,5.17
2009-06-25,5.44
2009-06-26,5.7
2009-06-27,5.7
2009-06-28,5.64
2009-06-29,5.56
2009-06-30,5.6
2009-07-01,5.64
2009-07-02,5.72
2009-07-03,5.86
2009-07-04,5.89
2009-07-05,5.88
2009-07-06,5.92
2009-07-07,5.8
2009-07-08,5.54
2009-07-09,5.52
2009-07-10,6.14
2009-07-11,6.36
2009-07-12,6.34
2009-07-13,6.15
2009-07-14,5.94
2009-07-15,6.0
2009-07-16,6.02
2009-07-17,6.26
2009-07-18,6.62
2009-07-19,7.9
2009-07-20,8.3
2009-07-21,7.88
2009-07-22,7.88
2009-07-23,8.39
2009-07-24,8.9
2009-07-25,9.6
2009-07-26,10.6
2009-07-27,11.32
2009-07-28,10.96
2009-07-29,10.48
2009-07-30,9.94
2009-07-31,9.48
2009-08-01,9.5
2009-08-02,9.63
2009-08-03,9.95
2009-08-04,10.05
2009-08-05,9.91
2009-08-06,9.93
2009-08-07,10.4
2009-08-08,10.18
2009-08-09,10.08
2009-08-10,9.96
2009-08-11,9.94
2009-08-12,9.98
2009-08-13,10.12
2009-08-14,10.36
2009-08-15,10.32
2009-08-16,10.06
2009-08-17,10.08
2009-08-18,10.94
2009-08-19,11.43
2009-08-20,11.36
2009-08-21,11.69
2009-08-22,11.62
2009-08-23,11.57
2009-08-24,11.3
2009-08-25,10.7
2009-08-26,10.23
2009-08-27,10.73
2009-08-28,11.1
2009-08-29,12.2
2009-08-30,12.72
2009-08-31,12.34
2009-09-01,12.14
2009-09-02,11.66
2009-09-03,11.2
2009-09-04,10.88
2009-09-05,10.54
2009-09-06,9.93
2009-09-07,9.5
2009-09-08,9.14
2009-09-09,8.91
2009-09-10,8.98
2009-09-11,9.34
2009-09-12,9.53
2009-09-13,9.9
2009-09-14,10.32
2009-09-15,10.65
2009-09-16,11.45
2009-09-17,12.34
2009-09-18,12.46
2009-09-19,12.24
2009-09-20,12.0
2009-09-21,11.58
2009-09-22,11.15
2009-09-23,10.83
2009-09-24,10.5
2009-09-25,10.32
2009-09-26,10.02
2009-09-27,10.28
2009-09-28,10.47
2009-09-29,10.74
2009-09-30,10.93
2009-10-01,10.95
2009-10-02,10.92
2009-10-03,10.5
2009-10-04,10.26
2009-10-05,9.9
2009-10-06,9.26
2009-10-07,8.9
2009-10-08,8.68
2009-10-09,8.55
2009-10-10,8.4
2009-10-11,8.34
2009-10-12,8.54
2009-10-13,8.9
2009-10-14,9.65
2009-10-15,9.74
2009-10-16,9.41
2009-10-17,9.12
2009-10-18,8.9
2009-10-19,8.66
2009-10-20,8.52
2009-10-21,8.32
2009-10-22,8.14
2009-10-23,8.28
2009-10-24,8.44
2009-10-25,8.46
2009-10-26,8.38
2009-10-27,8.36
2009-10-28,8.44
2009-10-29,8.3
2009-10-30,8.34
2009-10-31,8.52
2009-11-01,6.1
2009-11-02,6.13
2009-11-03,6.23
2009-11-04,6.34
2009-11-05,6.52
2009-11-06,6.52
2009-11-07,6.32
2009-11-08,6.07
2009-11-09,6.73
2009-11-10,5.5
2009-11-11,5.32
2009-11-12,5.3
2009-11-13,5.28
2009-11-14,5.38
2009-11-15,5.63
2009-11-16,5.5
2009-11-17,5.27
2009-11-18,5.08
2009-11-19,5.12
2009-11-20,5.05
2009-11-21,4.98
2009-11-22,4.92
2009-11-23,4.86
2009-11-24,4.85
2009-11-25,4.86
2009-11-26,4.92
2009-11-27,4.9
2009-11-28,4.9
2009-11-29,4.98
2009-11-30,4.92
2009-12-01,4.84
2009-12-02,4.77
2009-12-03,4.71
2009-12-04,4.58
2009-12-05,4.67
2009-12-06,4.76
2009-12-07,4.86
2009-12-08,5.02
2009-12-09,4.96
2009-12-10,4.85
2009-12-11,4.86
2009-12-12,5.02
2009-12-13,4.98
2009-12-14,4.67
2009-12-15,4.44
2009-12-16,4.38
2009-12-17,4.36
2009-12-18,4.32
2009-12-19,4.45
2009-12-20,4.53
2009-12-21,4.51
2009-12-22,4.38
2009-12-23,4.28
2009-12-24,4.24
2009-12-25,4.26
2009-12-26,4.31
2009-12-27,4.36
2009-12-28,4.33
2009-12-29,4.25
2009-12-30,4.15
2009-12-31,4.02
2010-01-01,4.62
2010-01-02,4.48
2010-01-03,4.41
2010-01-04,4.38
2010-01-05,4.42
2010-01-06,4.4
2010-01-07,4.35
2010-01-08,4.18
2010-01-09,4.17
2010-01-10,4.2
2010-01-11,4.16
2010-01-12,4.12
2010-01-13,4.15
2010-01-14,4.24
2010-01-15,4.44
2010-01-16,4.8
2010-01-17,4.83
2010-01-18,4.56
2010-01-19,4.4
2010-01-20,4.43
2010-01-21,4.4
2010-01-22,4.32
2010-01-23,4.28
2010-01-24,4.26
2010-01-25,4.18
2010-01-26,4.03
2010-01-27,3.99
2010-01-28,3.97
2010-01-29,4.01
2010-01-30,4.1
2010-01-31,3.99
2010-02-01,3.83
2010-02-02,3.74
2010-02-03,3.73
2010-02-04,3.75
2010-02-05,3.77
2010-02-06,3.74
2010-02-07,3.68
2010-02-08,3.64
2010-02-09,3.63
2010-02-10,3.62
2010-02-11,3.6
2010-02-12,3.61
2010-02-13,3.61
2010-02-14,3.59
2010-02-15,3.55
2010-02-16,3.46
2010-02-17,3.43
2010-02-18,3.45
2010-02-19,3.46
2010-02-20,3.41
2010-02-21,3.36
2010-02-22,3.34
2010-02-23,3.33
2010-02-24,3.33
2010-02-25,3.33
2010-02-26,3.44
2010-02-27,3.49
2010-02-28,3.5
2010-03-01,3.53
2010-03-02,3.59
2010-03-03,3.59
2010-03-04,3.6
2010-03-05,3.6
2010-03-06,3.63
2010-03-07,3.65
2010-03-08,3.7
2010-03-09,3.7
2010-03-10,3.66
2010-03-11,3.64
2010-03-12,3.66
2010-03-13,3.67
2010-03-14,3.68
2010-03-15,3.71
2010-03-16,3.74
2010-03-17,3.8
2010-03-18,4.04
2010-03-19,4.59
2010-03-20,4.94
2010-03-21,4.88
2010-03-22,4.8
2010-03-23,4.58
2010-03-24,4.32
2010-03-25,4.07
2010-03-26,3.97
2010-03-27,3.91
2010-03-28,3.9
2010-03-29,3.95
2010-03-30,4.01
2010-03-31,4.04
2010-04-01,4.12
2010-04-02,4.25
2010-04-03,4.12
2010-04-04,4.06
2010-04-05,3.98
2010-04-06,3.98
2010-04-07,3.97
2010-04-08,3.99
2010-04-09,4.18
2010-04-10,4.1
2010-04-11,4.05
2010-04-12,4.09
2010-04-13,3.93
2010-04-14,3.81
2010-04-15,3.77
2010-04-16,3.79
2010-04-17,3.77
2010-04-18,3.75
2010-04-19,3.67
2010-04-20,3.67
2010-04-21,3.75
2010-04-22,3.79
2010-04-23,3.8
2010-04-24,3.82
2010-04-25,4.0
2010-04-26,4.17
2010-04-27,4.4
2010-04-28,4.55
2010-04-29,4.66
2010-04-30,4.78
2010-05-01,4.84
2010-05-02,4.85
2010-05-03,4.76
2010-05-04,4.72
2010-05-05,4.79
2010-05-06,5.03
2010-05-07,5.48
2010-05-08,5.69
2010-05-09,5.6
2010-05-10,5.66
2010-05-11,5.94
2010-05-12,6.11
2010-05-13,6.04
2010-05-14,6.08
2010-05-15,6.09
2010-05-16,6.05
2010-05-17,6.02
2010-05-18,6.05
2010-05-19,6.48
2010-05-20,6.42
2010-05-21,6.36
2010-05-22,6.29
2010-05-23,6.21
2010-05-24,6.06
2010-05-25,5.86
2010-05-26,5.76
2010-05-27,5.76
2010-05-28,5.65
2010-05-29,5.52
2010-05-30,5.62
2010-05-31,5.87
2010-06-01,6.1
2010-06-02,6.29
2010-06-03,6.73
2010-06-04,6.7
2010-06-05,6.58
2010-06-06,6.65
2010-06-07,6.79
2010-06-08,6.81
2010-06-09,6.95
2010-06-10,7.04
2010-06-11,6.93
2010-06-12,6.86
2010-06-13,6.38
2010-06-14,5.99
2010-06-15,6.18
2010-06-16,6.52
2010-06-17,6.85
2010-06-18,6.84
2010-06-19,6.72
2010-06-20,6.6
2010-06-21,6.76
2010-06-22,6.99
2010-06-23,6.69
2010-06-24,6.48
2010-06-25,7.34
